/home/constantin/Doctorat/YoloLib/venv/bin/python3 /home/constantin/Doctorat/YoloLib/YoloModels/YoloV12/make_pseudo_labels_other.py
FlashAttention is not available on this device. Using scaled_dot_product_attention instead.
========================================================================
  PSEUDO-LABEL CANDIDATES for 'other' (id=2) — WHOLE DATASET
  model: /home/constantin/Doctorat/YoloLib/YoloModels/YoloV12/runs_noaug_weapon_full/v5_tal07_loose_full/weights/best.pt
  keep if conf>=0.25, IoU(GT)<0.3, IoU(weapon)<0.4
========================================================================
  [train] 64/18592  +2 candidates
  [train] 10560/18592  +229 candidates
  [train] 10624/18592  +230 candidates
  [train] 10688/18592  +231 candidates
  [train] 10752/18592  +232 candidates
  [train] 10816/18592  +233 candidates
  [train] 10880/18592  +235 candidates
  [train] 10944/18592  +236 candidates
  [train] 11008/18592  +237 candidates
  [train] 11072/18592  +241 candidates
  [train] 11136/18592  +247 candidates
  [train] 11200/18592  +256 candidates
  [train] 11264/18592  +263 candidates
  [train] 11328/18592  +263 candidates
  [train] 11392/18592  +265 candidates
  [train] 11456/18592  +267 candidates
  [train] 11520/18592  +267 candidates
  [train] 11584/18592  +269 candidates
  [train] 11648/18592  +269 candidates
  [train] 11712/18592  +271 candidates
  [train] 11776/18592  +279 candidates
  [train] 11840/18592  +279 candidates
  [train] 11904/18592  +285 candidates
  [train] 11968/18592  +296 candidates
  [train] 12032/18592  +301 candidates
  [train] 12096/18592  +301 candidates
  [train] 12160/18592  +303 candidates
  [train] 12224/18592  +303 candidates
  [train] 12288/18592  +307 candidates
  [train] 12352/18592  +316 candidates
  [train] 12416/18592  +317 candidates
  [train] 12480/18592  +317 candidates
  [train] 12544/18592  +317 candidates
  [train] 12608/18592  +318 candidates
  [train] 12672/18592  +321 candidates
  [train] 12736/18592  +324 candidates
  [train] 12800/18592  +324 candidates
  [train] 12864/18592  +327 candidates
  [train] 12928/18592  +332 candidates
  [train] 12992/18592  +332 candidates
  [train] 13056/18592  +334 candidates
  [train] 13120/18592  +335 candidates
  [train] 13184/18592  +335 candidates
  [train] 13248/18592  +336 candidates
  [train] 13312/18592  +337 candidates
  [train] 13376/18592  +337 candidates
  [train] 13440/18592  +337 candidates
  [train] 13504/18592  +340 candidates
  [train] 13568/18592  +343 candidates
  [train] 13632/18592  +343 candidates
  [train] 13696/18592  +343 candidates
  [train] 13760/18592  +344 candidates
  [train] 13824/18592  +345 candidates
  [train] 13888/18592  +349 candidates
  [train] 13952/18592  +354 candidates
  [train] 14016/18592  +364 candidates
  [train] 14080/18592  +370 candidates
  [train] 14144/18592  +379 candidates
  [train] 14208/18592  +383 candidates
  [train] 14272/18592  +393 candidates
  [train] 14336/18592  +412 candidates
  [train] 14400/18592  +418 candidates
  [train] 14464/18592  +424 candidates
  [train] 14528/18592  +430 candidates
  [train] 14592/18592  +437 candidates
  [train] 14656/18592  +450 candidates
  [train] 14720/18592  +457 candidates
  [train] 14784/18592  +457 candidates
  [train] 14848/18592  +457 candidates
  [train] 14912/18592  +458 candidates
  [train] 14976/18592  +459 candidates
  [train] 15040/18592  +459 candidates
  [train] 15104/18592  +470 candidates
  [train] 15168/18592  +472 candidates
  [train] 15232/18592  +474 candidates
  [train] 15296/18592  +476 candidates
  [train] 15360/18592  +476 candidates
  [train] 15424/18592  +476 candidates
  [train] 15488/18592  +476 candidates
  [train] 15552/18592  +476 candidates
  [train] 15616/18592  +476 candidates
  [train] 15680/18592  +476 candidates
  [train] 15744/18592  +476 candidates
  [train] 15808/18592  +476 candidates
  [train] 15872/18592  +476 candidates
  [train] 15936/18592  +476 candidates
  [train] 16000/18592  +476 candidates
  [train] 16064/18592  +476 candidates
  [train] 16128/18592  +476 candidates
  [train] 16192/18592  +476 candidates
  [train] 16256/18592  +476 candidates
  [train] 16320/18592  +476 candidates
  [train] 16384/18592  +476 candidates
  [train] 16448/18592  +480 candidates
  [train] 16512/18592  +482 candidates
  [train] 16576/18592  +488 candidates
  [train] 16640/18592  +488 candidates
  [train] 16704/18592  +490 candidates
  [train] 16768/18592  +494 candidates
  [train] 16832/18592  +500 candidates
  [train] 16896/18592  +500 candidates
  [train] 16960/18592  +500 candidates
  [train] 17024/18592  +501 candidates
  [train] 17088/18592  +502 candidates
  [train] 17152/18592  +502 candidates
  [train] 17216/18592  +502 candidates
  [train] 17280/18592  +502 candidates
  [train] 17344/18592  +502 candidates
  [train] 17408/18592  +502 candidates
  [train] 17472/18592  +502 candidates
  [train] 17536/18592  +502 candidates
  [train] 17600/18592  +514 candidates
  [train] 17664/18592  +525 candidates
  [train] 17728/18592  +530 candidates
  [train] 17792/18592  +533 candidates
  [train] 17856/18592  +536 candidates
  [train] 17920/18592  +538 candidates
  [train] 17984/18592  +541 candidates
  [train] 18048/18592  +545 candidates
  [train] 18112/18592  +547 candidates
  [train] 18176/18592  +549 candidates
  [train] 18240/18592  +551 candidates
  [train] 18304/18592  +552 candidates
  [train] 18368/18592  +554 candidates
  [train] 18432/18592  +555 candidates
  [train] 18496/18592  +557 candidates
  [train] 18560/18592  +560 candidates
  [train] 18592/18592  +566 candidates
  [val] 64/3984  +5 candidates
  [val] 128/3984  +5 candidates
  [val] 192/3984  +9 candidates
  [val] 256/3984  +11 candidates
  [val] 320/3984  +11 candidates
  [val] 384/3984  +14 candidates
  [val] 448/3984  +20 candidates
  [val] 512/3984  +27 candidates
  [val] 576/3984  +27 candidates
  [val] 640/3984  +35 candidates
  [val] 704/3984  +37 candidates
  [val] 768/3984  +38 candidates
  [val] 832/3984  +38 candidates
  [val] 896/3984  +39 candidates
  [val] 960/3984  +39 candidates
  [val] 1024/3984  +39 candidates
  [val] 1088/3984  +39 candidates
  [val] 1152/3984  +41 candidates
  [val] 1216/3984  +41 candidates
  [val] 1280/3984  +41 candidates
  [val] 1344/3984  +41 candidates
  [val] 1408/3984  +43 candidates
  [val] 1472/3984  +44 candidates
  [val] 1536/3984  +46 candidates
  [val] 1600/3984  +50 candidates
  [val] 1664/3984  +51 candidates
  [val] 1728/3984  +59 candidates
  [val] 1792/3984  +63 candidates
  [val] 1856/3984  +66 candidates
  [val] 1920/3984  +72 candidates
  [val] 1984/3984  +72 candidates
  [val] 2048/3984  +74 candidates
  [val] 2112/3984  +77 candidates
  [val] 2176/3984  +81 candidates
  [val] 2240/3984  +84 candidates
  [val] 2304/3984  +89 candidates
  [val] 2368/3984  +91 candidates
  [val] 2432/3984  +97 candidates
  [val] 2496/3984  +99 candidates
  [val] 2560/3984  +100 candidates
  [val] 2624/3984  +106 candidates
  [val] 2688/3984  +108 candidates
  [val] 2752/3984  +111 candidates
  [val] 2816/3984  +113 candidates
  [val] 2880/3984  +120 candidates
  [val] 2944/3984  +122 candidates
  [val] 3008/3984  +124 candidates
  [val] 3072/3984  +147 candidates
  [val] 3136/3984  +165 candidates
  [val] 3200/3984  +188 candidates
  [val] 3264/3984  +191 candidates
  [val] 3328/3984  +195 candidates
  [val] 3392/3984  +195 candidates
  [val] 3456/3984  +195 candidates
  [val] 3520/3984  +196 candidates
  [val] 3584/3984  +199 candidates
  [val] 3648/3984  +206 candidates
  [val] 3712/3984  +206 candidates
  [val] 3776/3984  +206 candidates
  [val] 3840/3984  +227 candidates
  [val] 3904/3984  +237 candidates
  [val] 3968/3984  +246 candidates
  [val] 3984/3984  +246 candidates
  [test] 64/3980  +4 candidates
  [test] 128/3980  +4 candidates
  [test] 192/3980  +10 candidates
  [test] 256/3980  +11 candidates
  [test] 320/3980  +12 candidates
  [test] 384/3980  +13 candidates
  [test] 448/3980  +16 candidates
  [test] 512/3980  +22 candidates
  [test] 576/3980  +26 candidates
  [test] 640/3980  +31 candidates
  [test] 704/3980  +33 candidates
  [test] 768/3980  +33 candidates
  [test] 832/3980  +33 candidates
  [test] 896/3980  +33 candidates
  [test] 960/3980  +33 candidates
  [test] 1024/3980  +33 candidates
  [test] 1088/3980  +33 candidates
  [test] 1152/3980  +33 candidates
  [test] 1216/3980  +33 candidates
  [test] 1280/3980  +33 candidates
  [test] 1344/3980  +33 candidates
  [test] 1408/3980  +36 candidates
  [test] 1472/3980  +37 candidates
  [test] 1536/3980  +38 candidates
  [test] 1600/3980  +40 candidates
  [test] 1664/3980  +41 candidates
  [test] 1728/3980  +50 candidates
  [test] 1792/3980  +52 candidates
  [test] 1856/3980  +54 candidates
  [test] 1920/3980  +54 candidates
  [test] 1984/3980  +61 candidates
  [test] 2048/3980  +62 candidates
  [test] 2112/3980  +64 candidates
  [test] 2176/3980  +75 candidates
  [test] 2240/3980  +76 candidates
  [test] 2304/3980  +80 candidates
  [test] 2368/3980  +86 candidates
  [test] 2432/3980  +95 candidates
  [test] 2496/3980  +95 candidates
  [test] 2560/3980  +100 candidates
  [test] 2624/3980  +104 candidates
  [test] 2688/3980  +109 candidates
  [test] 2752/3980  +110 candidates
  [test] 2816/3980  +112 candidates
  [test] 2880/3980  +112 candidates
  [test] 2944/3980  +115 candidates
  [test] 3008/3980  +119 candidates
  [test] 3072/3980  +143 candidates
  [test] 3136/3980  +166 candidates
  [test] 3200/3980  +192 candidates
  [test] 3264/3980  +200 candidates
  [test] 3328/3980  +206 candidates
  [test] 3392/3980  +207 candidates
  [test] 3456/3980  +207 candidates
  [test] 3520/3980  +207 candidates
  [test] 3584/3980  +213 candidates
  [test] 3648/3980  +214 candidates
  [test] 3712/3980  +214 candidates
  [test] 3776/3980  +224 candidates
  [test] 3840/3980  +239 candidates
  [test] 3904/3980  +245 candidates
  [test] 3968/3980  +252 candidates
  [test] 3980/3980  +255 candidates

========================================================================
  DONE
  train  images=18592  images_with_candidates=501   ( 2.7%) candidate_boxes=566
         labels -> /home/constantin/Doctorat/GunDatasetNoAugSplit/pseudo_labels_other/train/    manifest -> /home/constantin/Doctorat/GunDatasetNoAugSplit/pseudo_labels_other/manifest_train.csv
  val    images=3984   images_with_candidates=208   ( 5.2%) candidate_boxes=246
         labels -> /home/constantin/Doctorat/GunDatasetNoAugSplit/pseudo_labels_other/val/    manifest -> /home/constantin/Doctorat/GunDatasetNoAugSplit/pseudo_labels_other/manifest_val.csv
  test   images=3980   images_with_candidates=205   ( 5.2%) candidate_boxes=255
         labels -> /home/constantin/Doctorat/GunDatasetNoAugSplit/pseudo_labels_other/test/    manifest -> /home/constantin/Doctorat/GunDatasetNoAugSplit/pseudo_labels_other/manifest_test.csv
========================================================================

  USE:
   * TRAIN: swap OUT_ROOT/train in for your train labels (back up originals) and retrain.
   * VAL/TEST: these are CANDIDATES — human-review them (CVAT/Label Studio/Roboflow)
     before using as a clean eval set. NEVER evaluate against auto labels (circular).
   Sanity-check first: open a few train images and confirm the added boxes are real
   unlabeled 'other' objects. Too many on non-objects -> raise CONF_THRES and re-run.


Process finished with exit code 0
